user_id,temperature_preference,temperature_sensitivity,temperature_min,temperature_max,humidity_preference,humidity_sensitivity,humidity_min,humidity_max,co2_preference,co2_sensitivity,co2_min,co2_max,light_preference,light_sensitivity,light_min,light_max,occupancy_preference,occupancy_sensitivity,occupancy_min,occupancy_max
generic_user,21.596121468018755,normal,20.66214030175766,22.53010263427985,30.842436790054848,normal,27.853733433897208,33.83114014621248,8752.648504638128,normal,216.75883266468227,17288.53817661157,196.5635460193624,normal,16.22160779135028,376.90548424737455,2.880611263434481,normal,0.0888163011354798,5.672406225733482
user_1,23.1,somewhat_tolerant,18.0,25.0,39.4,normal,31.5,47.3,844.4,very_tolerant,548.9,1000.0,402.9,somewhat_tolerant,302.2,500.0,7.0,sensitive,6.3,7.7
user_2,24.6,somewhat_tolerant,18.5,25.0,36.0,normal,30.0,43.2,708.9,sensitive,638.0,779.8,321.8,very_tolerant,209.2,434.4,2.0,very_tolerant,1.3,2.7
user_3,24.2,very_sensitive,23.0,25.0,46.8,somewhat_tolerant,35.1,58.5,714.1,normal,571.3,856.9,267.0,somewhat_sensitive,226.9,307.0,1.4,somewhat_tolerant,1.0,1.8
user_4,18.1,very_tolerant,18.0,24.4,59.1,very_sensitive,56.1,60.0,696.3,tolerant,487.4,905.2,224.3,very_sensitive,213.1,235.5,7.1,somewhat_tolerant,5.3,8.9
user_5,23.4,sensitive,21.1,25.0,52.6,somewhat_tolerant,39.5,60.0,600.0,somewhat_sensitive,510.0,690.0,379.9,very_tolerant,246.9,500.0,9.8,somewhat_sensitive,8.3,10.0
user_6,24.6,normal,19.7,25.0,48.2,normal,38.6,57.8,678.2,somewhat_sensitive,576.5,779.9,341.6,sensitive,307.4,375.8,4.0,sensitive,3.6,4.4
user_7,23.9,sensitive,21.5,25.0,46.4,sensitive,41.8,51.0,760.4,normal,608.3,912.5,357.8,normal,286.2,429.4,2.1,somewhat_sensitive,1.8,2.4
user_8,23.8,very_sensitive,22.6,25.0,35.6,very_sensitive,33.8,37.4,959.2,sensitive,863.3,1000.0,327.1,very_tolerant,212.6,441.6,5.7,tolerant,4.0,7.4
user_9,20.4,very_tolerant,18.0,25.0,46.6,tolerant,32.6,60.0,762.9,very_sensitive,724.8,801.0,333.7,very_tolerant,216.9,450.5,6.8,very_sensitive,6.5,7.1
user_10,23.9,very_sensitive,22.7,25.0,42.9,normal,34.3,51.5,449.2,very_sensitive,426.7,471.7,166.9,somewhat_sensitive,141.9,191.9,4.0,normal,3.2,4.8
user_11,23.4,very_tolerant,18.0,25.0,45.2,very_tolerant,30.0,60.0,440.3,normal,400.0,528.4,361.2,very_tolerant,234.8,487.6,8.1,very_tolerant,5.3,10.0
